Time(s),Character,CurrentHP,MaxHP,Ratio(%)
1.00,Dummy_B1,1,1,100.00
1.00,ツバイ,647453,647453,100.00
1.00,スノーホワイト,583734,583734,100.00
1.00,Dummy_B3,1,1,100.00
2.00,Dummy_B1,1,1,100.00
2.00,ツバイ,647453,647453,100.00
2.00,スノーホワイト,583734,583734,100.00
2.00,Dummy_B3,1,1,100.00
3.00,Dummy_B1,1,1,100.00
3.00,ツバイ,647453,647453,100.00
3.00,スノーホワイト,583734,583734,100.00
3.00,Dummy_B3,1,1,100.00
4.00,Dummy_B1,1,1,100.00
4.00,ツバイ,647453,647453,100.00
4.00,スノーホワイト,583734,583734,100.00
4.00,Dummy_B3,1,1,100.00
5.00,Dummy_B1,1,1,100.00
5.00,ツバイ,647453,647453,100.00
5.00,スノーホワイト,583734,583734,100.00
5.00,Dummy_B3,1,1,100.00
6.00,Dummy_B1,1,1,100.00
6.00,ツバイ,647453,647453,100.00
6.00,スノーホワイト,583734,583734,100.00
6.00,Dummy_B3,1,1,100.00
7.00,Dummy_B1,1,1,100.00
7.00,ツバイ,647453,647453,100.00
7.00,スノーホワイト,583734,583734,100.00
7.00,Dummy_B3,1,1,100.00
8.00,Dummy_B1,1,1,100.00
8.00,ツバイ,647453,647453,100.00
8.00,スノーホワイト,583734,583734,100.00
8.00,Dummy_B3,1,1,100.00
9.00,Dummy_B1,1,1,100.00
9.00,ツバイ,647453,647453,100.00
9.00,スノーホワイト,583734,583734,100.00
9.00,Dummy_B3,1,1,100.00
10.00,Dummy_B1,1,1,100.00
10.00,ツバイ,647453,647453,100.00
10.00,スノーホワイト,583734,583734,100.00
10.00,Dummy_B3,1,1,100.00
11.00,Dummy_B1,1,1,100.00
11.00,ツバイ,647453,647453,100.00
11.00,スノーホワイト,583734,583734,100.00
11.00,Dummy_B3,1,1,100.00
12.00,Dummy_B1,1,1,100.00
12.00,ツバイ,647453,647453,100.00
12.00,スノーホワイト,583734,583734,100.00
12.00,Dummy_B3,1,1,100.00
13.00,Dummy_B1,1,1,100.00
13.00,ツバイ,647453,647453,100.00
13.00,スノーホワイト,583734,583734,100.00
13.00,Dummy_B3,1,1,100.00
14.00,Dummy_B1,1,1,100.00
14.00,ツバイ,647453,647453,100.00
14.00,スノーホワイト,583734,583734,100.00
14.00,Dummy_B3,1,1,100.00
15.00,Dummy_B1,1,1,100.00
15.00,ツバイ,647453,647453,100.00
15.00,スノーホワイト,583734,583734,100.00
15.00,Dummy_B3,1,1,100.00
16.00,Dummy_B1,1,1,100.00
16.00,ツバイ,647453,647453,100.00
16.00,スノーホワイト,583734,583734,100.00
